,HPE,FRE,CDE,UTE,GRE,TVE,WHE
0,0.0,0.0,0.0,0.0,0.0,0.0,60
0,0.0,0.0,0.0,0.0,0.0,0.0,60
0,0.0,0.0,0.0,0.0,0.0,0.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,45
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,45
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,15.0,1.0,39.0,0.0,0.0,1.0,57
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,39.0,0.0,0.0,1.0,43
0,0.0,1.0,4.0,0.0,0.0,1.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,39.0,0.0,0.0,1.0,48
0,0.0,1.0,39.0,0.0,0.0,1.0,47
0,0.0,0.0,0.0,0.0,0.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,12
